/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
words-common_bridge                                             diff -0.014    0.003  -4.067  0.000  -0.021  -0.007                                                                   bridge (174)              person (40), man (27), run (25), girl (19), cross (18)               run (50), stand (46), train (40), walk (32), car (28)
GeneralINQ-common_Rise                                          diff -0.014    0.004  -3.191  0.002  -0.023  -0.005                                                                    float (108)                sea (39), boat (27), water (22), girl (9), woman (7)            boat (33), sea (31), woman (29), person (25), water (23)
words-common_float                                              diff -0.014    0.004  -3.191  0.002  -0.023  -0.005                                                                    float (108)                sea (39), boat (27), water (22), girl (9), woman (7)            boat (33), sea (31), woman (29), person (25), water (23)
Levin-replacement_12 "push/pull" verbs                          diff -0.014    0.005  -3.086  0.002  -0.023  -0.005                                                push (67), pull (63), draw (10)           man (42), boat (34), person (30), woman (26), player (21)                ride (16), stand (15), hold (10), sit (9), carry (8)
word-replacement_hold                                           diff -0.014    0.002  -6.127  0.000  -0.019  -0.010                                                                     hold (536)            man (117), person (99), woman (99), ball (66), girl (55)               carry (46), play (30), feed (29), sit (28), look (27)
Levin-replacement_15.1 "hold" verbs                             diff -0.014    0.002  -6.127  0.000  -0.019  -0.010                                                                     hold (536)            man (117), person (99), woman (99), ball (66), girl (55)               carry (46), play (30), feed (29), sit (28), look (27)
GeneralINQ-common_Econ@                                         diff -0.014    0.003  -4.092  0.000  -0.021  -0.007            businessman (150), money (30), port (13), pasture (12), tractor (9)             beach (31), sit (29), street (24), hand (22), walk (20)             sit (56), stand (48), walk (44), beach (37), chair (23)
hypernym-common_shore.n.01                                      diff -0.015    0.003  -4.641  0.000  -0.021  -0.008                                                      seashore (86), coast (66)               woman (62), walk (44), man (22), stand (19), girl (5)           walk (64), man (58), woman (45), stand (35), stretch (29)
GeneralINQ-common_Passive                                       diff -0.015    0.004  -3.915  0.000  -0.022  -0.007                               float (108), see (21), enjoy (14), passenger (7)            sea (39), boat (27), water (22), person (15), beach (14)             person (40), woman (37), boat (33), sea (31), girl (29)
words-common_jump                                               diff -0.015    0.003  -4.887  0.000  -0.021  -0.009                                                                     jump (147)             sea (29), person (26), water (25), beach (24), man (23)             sea (39), woman (39), man (39), water (37), person (32)
word-replacement_go                                             diff -0.015    0.005  -3.194  0.002  -0.024  -0.006                                                                       go (113)        person (40), girl (32), street (20), player (15), field (14)                   sit (10), walk (9), run (8), cross (6), stand (6)
hypernym-common_barrier.n.01                                    diff -0.015    0.005  -3.160  0.002  -0.024  -0.006                      fence (71), railing (37), rail (12), jetty (11), dam (11)             man (44), girl (39), woman (29), stand (13), water (11)               sit (92), stand (58), lean (56), jump (15), girl (13)
Levin-common_47.3 "wobble" verbs                                diff -0.015    0.004  -3.521  0.001  -0.023  -0.006                                                         float (108), dance (7)              sea (39), boat (27), water (22), person (11), girl (9)            boat (33), sea (31), person (30), woman (29), water (23)
LIWC-common_HOME                                                diff -0.015    0.001 -10.601  0.000  -0.018  -0.012                   couch (239), bed (164), window (160), sofa (135), room (119)         man (259), woman (238), sit (182), person (123), girl (104)           sit (651), lie (294), stand (259), woman (144), man (139)
hypernym-original_organism.n.01                                 diff -0.015    0.002  -7.149  0.000  -0.019  -0.011                                         person (558), animal (61), someone (2)              sit (132), walk (98), grass (61), run (52), stand (42)              woman (79), girl (78), player (66), man (61), dog (39)
hypernym/indirect-common_obstruction.n.01                       diff -0.015    0.004  -4.056  0.000  -0.023  -0.008                     fence (71), door (61), railing (37), rail (12), jetty (11)            man (73), girl (48), woman (39), person (14), stand (13)             sit (92), stand (76), lean (69), close (26), knock (23)
hypernym/indirect-original_be.v.01                              diff -0.016    0.001 -12.083  0.000  -0.018  -0.013                                             stand (1563), kneel (36), loom (1)       woman (363), man (354), girl (256), person (247), field (103)              sit (593), walk (204), run (131), lie (115), jump (53)
words-common_cat                                                diff -0.016    0.003  -4.680  0.000  -0.022  -0.009                                                                      cat (128)           grass (38), snow (18), woman (15), table (13), street (9)                 sit (81), lie (63), walk (27), rest (13), feed (13)
hypernym-common_feline.n.01                                     diff -0.016    0.003  -4.680  0.000  -0.022  -0.009                                                                      cat (128)           grass (38), snow (18), woman (15), table (13), street (9)                 sit (81), lie (63), walk (27), rest (13), feed (13)
Levin-original_11.1 "send" verbs                                diff -0.016    0.005  -3.245  0.001  -0.025  -0.006                      pass (70), return (37), send (11), deliver (10), hand (8)            person (72), player (48), ball (38), shot (19), team (9)                   run (10), hold (7), save (6), take (6), fight (5)
hypernym-original_rest.v.01                                     diff -0.016    0.001 -12.126  0.000  -0.018  -0.013                                                       stand (1563), kneel (36)       woman (363), man (354), girl (256), person (247), field (103)              sit (593), walk (204), run (131), lie (115), jump (53)
word-original_pose                                              diff -0.016    0.004  -3.947  0.000  -0.024  -0.008                                                                     pose (159)      person (65), player (36), actor (32), session (16), stage (11)              hold (13), look (11), attend (11), show (8), smile (6)
hypernym-original_constitute.v.01                               diff -0.016    0.004  -3.947  0.000  -0.024  -0.008                                                                     pose (159)      person (65), player (36), actor (32), session (16), stage (11)              hold (13), look (11), attend (11), show (8), smile (6)
Levin-replacement_48.1.1 "appear" verbs                         diff -0.016    0.003  -5.184  0.000  -0.022  -0.010                       show (65), open (59), appear (41), break (28), turn (27)            person (93), man (46), woman (32), player (19), sun (19)               hold (22), sit (19), close (13), pose (12), break (9)
GeneralINQ-original_Route                                       diff -0.016    0.003  -5.771  0.000  -0.022  -0.011                             street (207), path (29), sidewalk (28), avenue (8)              walk (127), run (82), man (60), person (60), girl (37)              beach (53), field (23), road (22), sea (18), snow (17)
hypernym-common_room.n.01                                       diff -0.016    0.004  -4.561  0.000  -0.024  -0.009                            classroom (52), kitchen (48), library (21), bar (1)           girl (41), student (31), man (28), woman (20), person (1)             sit (86), stand (81), study (15), cook (15), clean (13)
Levin-original_31.2 "admire" verbs                              diff -0.017    0.001 -13.178  0.000  -0.019  -0.014                  stand (1563), enjoy (72), admire (11), miss (10), support (7)       man (365), woman (362), person (304), girl (268), beach (115)              sit (590), walk (221), run (140), lie (114), jump (58)
